vertexshader,l_point_l0s2_i_sm_tc0n0.hlsl
vertexshader,debug_normals_i.hlsl
vertexdecl,pp.fcc0.ft0t0.3nn.ftt2.f
techset,mc_l_sm_r0c0n0sd0_nfwpf
image,~oma_pack_spc-rgb&oma_pack_cos-l-67
image,oma_pack_nml
image,oma_pack_col
material,mc/mtl_oma_pack
xmodelsurfs,weapon_oma_pack_viewmodel_lod010
xmodelsurfs,weapon_oma_pack_viewmodel_lod110
xmodelsurfs,weapon_oma_pack_viewmodel_lod210
xmodelsurfs,weapon_oma_pack_viewmodel_lod310
xmodel,weapon_oma_pack_viewmodel
xanim,viewmodel_m79_idle
xanim,viewmodel_m79_fire
xanim,viewmodel_m79_reload
xanim,viewmodel_m79_pullout
xanim,viewmodel_m79_putaway
xanim,viewmodel_m79_sprint_in
xanim,viewmodel_m79_sprint_loop
xanim,viewmodel_m79_sprint_out
loaded_sound,h1_foley/wpfoly_m4_reload_clipout
sound,weap_m4carbine_clipout_plr
loaded_sound,h2_weapons/plr_foley_reload/wpn_reload_char_magin_02
loaded_sound,h2_weapons/plr_foley_reload/wpn_reload_char_magout_01
sound,h2_wpn_foley_reload_clipin_plr
loaded_sound,h1_foley/wpfoly_m4_reload_clipin
sound,weap_m4carbine_clipin_plr
loaded_sound,h1_foley/wpfoly_m4_chamber_close
sound,weap_m4carbine_chamber_close_plr
sound,h2_wpn_foley_reload_chamber_plr
loaded_sound,h1_foley/wpfoly_ak47_reload_chamber_v4
sound,weap_ak47_chamber_plr
sound,h2_wpn_foley_reload_lift_plr
loaded_sound,h1_foley/wpfoly_gl_wpn_switch_01
loaded_sound,h1_foley/wpfoly_gl_wpn_switch_02
loaded_sound,h1_foley/wpfoly_gl_wpn_switch_03
loaded_sound,h1_foley/wpfoly_gl_wpn_switch_04
sound,weap_m4m16_switch_grenade
loaded_sound,h1_foley/wpfoly_gl_wpn_switchback_01
loaded_sound,h1_foley/wpfoly_gl_wpn_switchback_02
loaded_sound,h1_foley/wpfoly_gl_wpn_switchback_04
sound,weap_m4m16_switch_back
loaded_sound,h2_weapons/m203/wpn_h2_m203_foley_chamber_open_01
sound,weap_m203_chamber_open_plr
loaded_sound,h2_weapons/m203/wpn_h2_m203_foley_chamber_close_01
sound,weap_m203_chamber_close_plr
loaded_sound,h2_weapons/m203/wpn_h2_m203_foley_clipin_01
sound,weap_m203_load_plr
sound,h2_wpn_foley_inspect_plr
loaded_sound,h1_weapons/wpn/inspect/wpn_h1_ak47_ins_look_01
sound,wpn_h1_m4_ins_look_01
loaded_sound,h1_weapons/wpn/inspect/wpn_h1_ak47_ins_look_02
sound,wpn_h1_m4_ins_look_02
loaded_sound,h1_weapons/wpn/inspect/wpn_h1_ak47_ins_rest
sound,wpn_h1_m4_ins_rest
loaded_sound,h1_foley/wpfoly_m4_reload_chamber
sound,weap_m4carbine_first_chamber_plr
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,fx/muzzleflashes/mp16_flshview_a
fx,fx/muzzleflashes/mp16_flshview_b
fx,fx/muzzleflashes/mp16_flshview_c
fx,fx/muzzleflashes/mp16_flash_view
pixelshader,vertcol_simple_hss_flf_add_ct_addblend_ndw_ems.hlsl_h2
techset,effect_add_ct_nofog_ndw_h2
image,m16_flares
material,gfx_muzflash_m16
vertexshader,distortion_scale_legacydst_zf_ui.hlsl
pixelshader,distortion_scale_dat_legacydst_zf_ui.hlsl
vertexshader,distortion_scale_legacydst_zf.hlsl
pixelshader,distortion_scale_dat_legacydst_zf.hlsl
techset,distortion_scale_legacydst_zf_dat
image,h1_og_distortion_heat
material,gfx_distortion_heat_far
image,muzzle_flash_glow_01
material,fx_muzzle_flash_glow_01_add_atlas_z40_tip
fx,fx/muzzleflashes/m16_flash_wv_a
fx,fx/muzzleflashes/m16_flash_wv_b
fx,fx/muzzleflashes/m16_flash_wv_c
fx,fx/muzzleflashes/m16_flash_wv
fx,fx/muzzleflashes/flash_light_ads_child
fx,fx/muzzleflashes/mp16_adsview_a
fx,fx/muzzleflashes/mp16_adsview_b
fx,fx/muzzleflashes/mp16_adsview_c
fx,fx/muzzleflashes/mp16_ads_view
loaded_sound,foley/weapmvmt/wpn_med_pick_up_01
loaded_sound,foley/weapmvmt/wpn_med_pick_up_02
loaded_sound,foley/weapmvmt/wpn_med_pick_up_03
sound,wpn_med_pickup
sound,wpn_med_pickup_plr
sound,wpn_ammo_pickup_plr
loaded_sound,h1_weapons/wpn/m4a1/h1_wpn_m4a1_npc_tail
sound,weap_m4_fire_npc_tail
loaded_sound,h1_weapons/wpn/m4a1/h1_wpn_m4a1_far_01
loaded_sound,h1_weapons/wpn/m4a1/h1_wpn_m4a1_far_02
loaded_sound,h1_weapons/wpn/m4a1/h1_wpn_m4a1_far_03
loaded_sound,h1_weapons/wpn/m4a1/h1_wpn_m4a1_far_04
sound,weap_m4_fire_npc_far
loaded_sound,h1_weapons/wpn/m4a1/h1_wpn_m4a1_mid_01
loaded_sound,h1_weapons/wpn/m4a1/h1_wpn_m4a1_mid_02
loaded_sound,h1_weapons/wpn/m4a1/h1_wpn_m4a1_mid_03
loaded_sound,h1_weapons/wpn/m4a1/h1_wpn_m4a1_mid_04
sound,weap_m4carbine_fire_npc
loaded_sound,h1_weapons/wpn/tail_lyr/wpn_h1_ar_tail_lyr
sound,h1_wpn_m4a1_tail_lyr_plr
loaded_sound,h1_weapons/wpn/m4a1/wpn_h1_m4a1_tail_ext
sndcontext,wpn_int_med
loaded_sound,h1_weapons/wpn/tail_int/wpn_h1_ar_tail_int_01
sndcontext,wpn_int_sml
loaded_sound,h1_weapons/wpn/tail_int/wpn_h1_ar_tail_int_sml_01
sndcontext,wpn_semi_open
sound,h2_wpn_m4a1_plr_tail_semi_open
sound,h1_wpn_m4a1_tail_plr
loaded_sound,h1_weapons/wpn/sub/wpn_h1_lfe_ar
sound,h1_wpn_m4a1_lfe_plr
loaded_sound,h1_weapons/wpn/m4a1/wpn_h1_m4a1_mech_01
loaded_sound,h1_weapons/wpn/m4a1/wpn_h1_m4a1_mech_02
loaded_sound,h1_weapons/wpn/m4a1/wpn_h1_m4a1_mech_03
loaded_sound,h1_weapons/wpn/m4a1/wpn_h1_m4a1_mech_04
sound,h1_wpn_m4a1_mech_plr
loaded_sound,h1_weapons/wpn/sub/wpn_h1_sub_ar
sound,h1_wpn_m4a1_sub_plr
loaded_sound,h1_weapons/wpn/uzi/wpn_h1_uzi_punch
sound,h1_wpn_m4a1_punch_plr
loaded_sound,h1_weapons/wpn/m4a1/wpn_h1_m4a1_shot_01
loaded_sound,h1_weapons/wpn/m4a1/wpn_h1_m4a1_shot_02
loaded_sound,h1_weapons/wpn/m4a1/wpn_h1_m4a1_shot_03
loaded_sound,h1_weapons/wpn/m4a1/wpn_h1_m4a1_shot_04
sound,h1_wpn_m4a1_plr
sound,h1_wpn_m4a1_lfe_plr_first
sound,h1_wpn_m4a1_mech_plr_first
sound,h1_wpn_m4a1_sub_plr_first
sound,h1_wpn_m4a1_punch_plr_first
sound,h1_wpn_m4a1_plr_first
loaded_sound,weapon/dryfire/wpn_dryfire_ar_03
sound,wpn_dryfire_ar_npc
loaded_sound,weapon/dryfire/wpn_dryfire_ar_02
sound,wpn_dryfire_ar_plr
sound,melee_swing_large
loaded_sound,h1_weapons/melee/h2h_knife_swing1
loaded_sound,h1_weapons/melee/h2h_knife_swing2
sound,melee_m4carbine_swing_plr
sound,weap_m4carbine_clipin_npc
sound,weap_m4carbine_reload_npc
loaded_sound,foley/weapmvmt/wpn_med_raise_01
loaded_sound,foley/weapmvmt/wpn_med_raise_02
loaded_sound,foley/weapmvmt/wpn_med_raise_03
sound,wpn_med_raise
sound,wpn_med_raise_plr
loaded_sound,foley/weapmvmt/wpn_med_holster_01
loaded_sound,foley/weapmvmt/wpn_med_holster_02
loaded_sound,foley/weapmvmt/wpn_med_holster_03
sound,wpn_med_holster
sound,wpn_med_holster_plr
sound,h2_wpn_foley_ads_plr
loaded_sound,foley/weapmvmt/wpn_med_ads_up_01
loaded_sound,foley/weapmvmt/wpn_med_ads_up_02
sound,wpn_med_ads_up_plr
loaded_sound,foley/weapmvmt/wpn_med_ads_down_01
loaded_sound,foley/weapmvmt/wpn_med_ads_down_02
sound,wpn_med_ads_down_plr
image,~wpn_h1_spent_shells_spc-rgb&~2601ed73
image,wpn_h1_spent_shells_nml
image,~wpn_h1_spent_shells_occ-l
image,wpn_h1_spent_shells_col
material,m/mtl_wpn_h1_spent_shells
xmodelsurfs,wpn_h1_shell_556x45_lod0100
xmodelsurfs,wpn_h1_shell_556x45_lod2100
physpreset,shell_casing_large
xmodel,wpn_h1_shell_556x45_npc
loaded_sound,h1_weapons/wpn/shell/shell_rifle_default_01
loaded_sound,h1_weapons/wpn/shell/shell_rifle_default_02
loaded_sound,h1_weapons/wpn/shell/shell_rifle_default_03
loaded_sound,h1_weapons/wpn/shell/shell_rifle_default_04
loaded_sound,h1_weapons/wpn/shell/shell_rifle_default_05
loaded_sound,h1_weapons/wpn/shell/shell_rifle_default_06
loaded_sound,h1_weapons/wpn/shell/shell_rifle_default_07
loaded_sound,h1_weapons/wpn/shell/shell_rifle_default_08
loaded_sound,h1_weapons/wpn/shell/shell_rifle_default_09
loaded_sound,h1_weapons/wpn/shell/shell_rifle_default_10
sound,shell_rifle_default
fx,vfx/shelleject/rifle_resting
fx,vfx/shelleject/rifle_view_blurred01
fx,vfx/shelleject/rifle_view_blurred02
fx,vfx/shelleject/rifle_view_blurred03
fx,vfx/shelleject/rifle_view
fx,vfx/shelleject/rifle
image,h1_weaponicons_m4carbine
material,hud_icon_m4carbine
phys_collmap,wpn_h1_asl_m4a1_npc
tracer,defaulttracer
weapon,onemanarmy_mp
image,~wpn_h2_pst_emergency_flare_s~e44477ac
image,wpn_h2_pst_emergency_flare_nml
image,~wpn_h2_pst_emergency_flare_occ-l
image,wpn_h2_pst_emergency_flare_col
material,m/mtl_wpn_h2_pst_emergency_flare
xmodelsurfs,wpn_h2_flare_lodvm100
xmodel,h2_viewmodel_flare
xanim,h1_wpn_grn_m67_idle
xanim,viewmodel_flare_throw
xanim,viewmodel_flare_ignite
loaded_sound,weapons/scn_mp_tacinsert_flare_lift
sound,tactical_insert_flare_lift_plr
loaded_sound,weapons/scn_mp_tacinsert_flare_ignite
sound,tactical_insert_flare_ignite_plr
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
image,dpad_tacticalinsert
material,dpad_tacticalinsert
image,h1_baseicons_grenades_frg
material,hud_us_grenade
weapon,flare_mp
image,~wpn_h1_fim_92_stinger_base_s~bbf3dac6
image,wpn_h1_fim_92_stinger_base_nml
image,~wpn_h1_fim_92_stinger_base_occ-l
image,wpn_h1_fim_92_stinger_base_col
material,m/mtl_wpn_h1_fim_92_stinger_base
vertexshader,lpo_sm_fog_l0n_s_tc0n0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_fog_lmpb_l0n_b0c0n0s0os0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_fog_lmpb_l0d_b0c0n0s0os0_nc.hlsl_h2
vertexshader,lpo_sm_fog_l0d_l0sd_s_tc0n0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_fog_lmpb_l0d_l0sd_b0c0n0s0os0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_fog_lmpb_l0s_b0c0n0s0os0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_fog_lmpb_l0s_l0ss_b0c0n0s0os0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_fog_lmpb_l0o_b0c0n0s0os0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_fog_lmpb_l0o_l0ss_b0c0n0s0os0_nc.hlsl_h2
vertexshader,lpo_sm_fog_ldbsm_s_tc0n0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_fog_lmpb_ldbsm_b0c0n0s0os0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_fog_lmpb_ldb_sunsm_b0c0n0s0os0_nc.hlsl_h2
pixelshader,l_spot_feo_ndw_lmpb_b0c0n0s0os0_nc.hlsl_h2
pixelshader,l_omni_feo_ndw_lmpb_b0c0n0s0os0_nc.hlsl_h2
pixelshader,l_spot_feo_ndw_lmpb_l0s2_sm_b0c0n0s0os0_nc.hlsl_h2
vertexshader,lpo_sm_i_fog_l0n_s_tc0n0_nc.hlsl_h2
vertexshader,lpo_sm_i_fog_l0d_l0sd_s_tc0n0_nc.hlsl_h2
vertexshader,lpo_sm_i_fog_ldbsm_s_tc0n0_nc.hlsl_h2
techset,m_l_sm_lmpb_ndw_b0c0n0sd0os0_cltrans_h2
image,~wpn_h1_fim_92_stinger_glass_~9f3adeed
image,wpn_h1_fim_92_stinger_glass_nml
image,wpn_h1_fim_92_stinger_glass_col
material,m/mtl_wpn_h1_fim_92_stinger_glass
xmodelsurfs,wpn_h2_lau_stinger_lodvm100
xmodel,h2_viewmodel_stinger
xmodelsurfs,wpn_h1_lau_stinger_lod1101
xmodelsurfs,wpn_h1_lau_stinger_lod2100
xmodelsurfs,wpn_h1_lau_stinger_lod4101
xmodel,h1_weapon_stinger
xmodel,h2_viewmodel_knife
xanim,h2_wpn_lau_stinger_idle
xanim,h2_wpn_lau_stinger_ads_fire
xanim,h2_wpn_knife_melee_slice
xanim,h2_wpn_knife_melee_stab
xanim,h2_wpn_lau_stinger_pullout
xanim,h2_wpn_lau_stinger_pullout_first
xanim,h2_wpn_lau_stinger_putaway
xanim,h2_wpn_lau_stinger_putaway_empty
xanim,h2_wpn_lau_stinger_sprint_in
xanim,h2_wpn_lau_stinger_sprint_loop
xanim,h2_wpn_lau_stinger_sprint_out
xanim,h2_wpn_lau_stinger_nvg_puton
xanim,h2_wpn_lau_stinger_nvg_takeoff
xanim,h2_wpn_lau_stinger_blast_impact_front
xanim,h2_vm_sp_blast_impact_right
xanim,h2_vm_sp_blast_impact_back
xanim,h2_wpn_lau_stinger_blast_impact_left
xanim,h2_vm_sp_lau_mantle_57_up
xanim,h2_vm_sp_lau_mantle_51_up
xanim,h2_vm_sp_lau_mantle_45_up
xanim,h2_vm_sp_lau_mantle_39_up
xanim,h2_vm_sp_lau_mantle_33_up
xanim,h2_vm_sp_lau_mantle_57_over
xanim,h2_vm_sp_lau_mantle_51_over
xanim,h2_vm_sp_lau_mantle_45_over
xanim,h2_vm_sp_lau_mantle_39_over
xanim,h2_vm_sp_lau_mantle_33_over
xanim,h2_wpn_lau_stinger_inspect
xanim,h2_wpn_lau_stinger_ads_up
xanim,h2_wpn_lau_stinger_ads_down
xanim,h2_wpn_lau_stinger_crawl_f
xanim,h2_wpn_lau_stinger_crawl_b
xanim,h2_vm_mp_mantle_27_up
xanim,h2_vm_mp_mantle_21_up
xanim,h2_vm_mp_mantle_27_over
xanim,h2_vm_mp_mantle_21_over
loaded_sound,h2_weapons/stinger/wpn_h2_stinger_inspect_look_1_01
sound,h2_stigner_ins_look_01
loaded_sound,h2_weapons/stinger/wpn_h2_stinger_inspect_look_2_01
sound,h2_stigner_ins_look_02
loaded_sound,h2_weapons/stinger/wpn_h2_stinger_inspect_look_rest_01
sound,h2_stigner_ins_lrest
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
material,fx_smk_white_muzzle_add_atlas_z40_tip
material,gfx_fire_ball_atlas_add_z60
fx,fx/muzzleflashes/at4_flash_fire_child
image,fireball_03_tip
material,fx_fireball_03_add_atlas_z3_tip
vertexshader,distortion_scale_eo_legacydst_zf_ui.hlsl_h2
pixelshader,distortion_scale_dat_legacydst_zf_ui.hlsl_h2
vertexshader,distortion_scale_eo_legacydst_zf.hlsl_h2
pixelshader,distortion_scale_dat_legacydst_zf.hlsl_h2
techset,distortion_scale_legacydst_zf_eo_dat_h2
material,gfx_distortion_heat
fx,fx/muzzleflashes/at4_flash
loaded_sound,foley/weapmvmt/wpn_launcher_pick_up_01
loaded_sound,foley/weapmvmt/wpn_launcher_pick_up_02
loaded_sound,foley/weapmvmt/wpn_launcher_pick_up_03
sound,h1_wpn_stinger_pickup
loaded_sound,foley/weapmvmt/h1_wpn_stinger_pickup_plr
sound,h1_wpn_stinger_pickup_plr
loaded_sound,h1_weapons/rpg7/weap_rpg7loop_sl_1_mwr_01
loaded_sound,h1_weapons/rpg7/weap_rpg7loop_sl_1_mwr_02
sound,javelin_proj_loop
sndcurve,bell2
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_npc_tail
sound,weap_rpg_fire_npc_tail
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_far_01
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_far_02
sound,weap_rpg_fire_npc_far
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_mid_01
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_mid_02
sound,weap_rpg_fire_npc
sound,h1_wpn_rpg_lfe_plr_first
loaded_sound,h1_weapons/wpn/sub/wpn_h1_sub_sniper
sound,h1_wpn_rpg_sub_plr_first
loaded_sound,h1_weapons/wpn/ak74u/wpn_h1_ak74u_punch
sound,h1_wpn_rpg_punch_plr_first
loaded_sound,h1_weapons/wpn/rpg/wpn_h1_rpg_boom_01
sound,h1_wpn_rpg_boom_plr_first
loaded_sound,h1_weapons/wpn/rpg/wpn_h1_rpg_shot_01
loaded_sound,h1_weapons/wpn/rpg/wpn_h1_rpg_shot_02
loaded_sound,h1_weapons/wpn/rpg/wpn_h1_rpg_shot_03
sound,h1_wpn_rpg_plr_first
loaded_sound,weapon/dryfire/wpn_dryfire_lmg_02
sound,wpn_dryfire_lmg_plr
loaded_sound,foley/weapmvmt/wpn_launcher_raise_01
loaded_sound,foley/weapmvmt/wpn_launcher_raise_02
loaded_sound,foley/weapmvmt/wpn_launcher_raise_03
sound,wpn_launcher_raise
sound,wpn_launcher_raise_plr
loaded_sound,foley/weapmvmt/wpn_launcher_holster_01
loaded_sound,foley/weapmvmt/wpn_launcher_holster_02
loaded_sound,foley/weapmvmt/wpn_launcher_holster_03
sound,wpn_launcher_holster
sound,wpn_launcher_holster_plr
loaded_sound,foley/weapmvmt/wpn_launcher_ads_up_01
loaded_sound,foley/weapmvmt/wpn_launcher_ads_up_02
sound,wpn_launcher_ads_up_plr
loaded_sound,foley/weapmvmt/wpn_launcher_ads_down_01
sound,wpn_launcher_ads_down_plr
sound,mtl_pipe_hit_default
sound,mtl_pipe_hit_bark
sound,mtl_pipe_hit_brick
sound,mtl_pipe_hit_carpet
sound,mtl_pipe_hit_cloth
sound,mtl_pipe_hit_concrete
sound,mtl_pipe_hit_dirt
sound,mtl_pipe_hit_flesh
sound,mtl_pipe_hit_foliage_debris
sound,mtl_pipe_hit_glass
sound,mtl_pipe_hit_grass
sound,mtl_pipe_hit_gravel
sound,mtl_pipe_hit_ice
sound,mtl_pipe_hit_metal_solid
sound,mtl_pipe_hit_metal_grate
sound,mtl_pipe_hit_mud
sound,mtl_pipe_hit_paper
sound,mtl_pipe_hit_plaster
sound,mtl_pipe_hit_rock
sound,mtl_pipe_hit_sand
sound,mtl_pipe_hit_snow
sound,mtl_pipe_hit_water_waist
sound,mtl_pipe_hit_wood_solid
sound,mtl_pipe_hit_asphalt
sound,mtl_pipe_hit_ceramic
sound,mtl_pipe_hit_plastic_solid
sound,mtl_pipe_hit_rubber
sound,mtl_pipe_hit_fruit
sound,mtl_pipe_hit_paintedmetal
sound,mtl_pipe_hit_riotshield
sound,mtl_pipe_hit_slush
sound,mtl_pipe_hit_asphalt_wet
sound,mtl_pipe_hit_asphalt_debris
sound,mtl_pipe_hit_concrete_wet
sound,mtl_pipe_hit_concrete_debris
sound,mtl_pipe_hit_foliage_vegetation
sound,mtl_pipe_hit_foliage_leaves
sound,mtl_pipe_hit_grass_tall
sound,mtl_pipe_hit_metal_hollow
sound,mtl_pipe_hit_metal_vehicle
sound,mtl_pipe_hit_metal_thin
sound,mtl_pipe_hit_metal_wet
sound,mtl_pipe_hit_metal_debris
sound,mtl_pipe_hit_plastic_hollow
sound,mtl_pipe_hit_plastic_tarp
sound,mtl_pipe_hit_rock_wet
sound,mtl_pipe_hit_rock_debris
sound,mtl_pipe_hit_water_ankle
sound,mtl_pipe_hit_water_knee
sound,mtl_pipe_hit_wood_hollow
sound,mtl_pipe_hit_wood_wet
sound,mtl_pipe_hit_wood_debris
sound,mtl_pipe_hit_cushion
image,h2_weapon_stinger
material,hud_icon_stinger
image,h1_weaponicons_rpg7
material,hud_icon_rpg
phys_collmap,wpn_h1_lau_stinger_npc
image,~wpn_h1_fim_92_stinger_missle~5fb44820
image,wpn_h1_fim_92_stinger_missle_nml
image,~wpn_h1_fim_92_stinger_missle_occ-l
image,wpn_h1_fim_92_stinger_missle_col
material,m/mtl_wpn_h1_fim_92_stinger_missle
xmodelsurfs,wpn_h1_lau_stinger_missile_lod0101
xmodelsurfs,wpn_h1_lau_stinger_missile_lod1100
xmodel,h2m_projectile_stinger_missile
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_exp_far_lyr_01
sound,h1_wpn_rpg_far_lyr_01
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_exp_far_01
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_exp_far_lyr_02
sound,h1_wpn_rpg_far_lyr_02
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_exp_far_02
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_exp_far_lyr_03
sound,h1_wpn_rpg_far_lyr_03
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_exp_far_03
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_exp_far_lyr_04
sound,h1_wpn_rpg_far_lyr_04
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_exp_far_04
sound,h1_wpn_rpg_far
loaded_sound,h1_weapons/wpn/frag/h1_wpn_grenade_lfe_01
loaded_sound,h1_weapons/wpn/frag/h1_wpn_grenade_lfe_02
loaded_sound,h1_weapons/wpn/frag/h1_wpn_grenade_lfe_03
sound,h1_wpn_rpg_lfe
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_lyr_01
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_lyr_02
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_lyr_03
sound,h1_wpn_rpg_mid_lyr
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_exp_mid_01
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_exp_mid_02
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_exp_mid_03
sound,h1_wpn_rpg_mid
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_exp_snap_01
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_exp_snap_02
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_exp_snap_03
sound,h1_wpn_rpg_exp_default
loaded_sound,h1_weapons/h1_firearms/launchers/stinger/h1_wep_stn_ign_st
sound,h1_stinger_ignition_ref
loaded_sound,h1_weapons/h1_firearms/launchers/stinger/h1_wep_stn_ign_mn
sound,h1_stinger_ignition
weapon,stinger_mp
image,~mtl_wpn_h1_launch_javelin_cl~876aa808
image,mtl_wpn_h1_launch_javelin_clu_nml
image,~mtl_wpn_h1_launch_javelin_clu_occ-l
image,mtl_wpn_h1_launch_javelin_clu_col
material,m/mtl_wpn_h1_launch_javelin_clu
pixelshader,lpo_sm_nofog_lmpb_l0n_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0d_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0d_l0sd_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0s_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0s_l0ss_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0s_l0sc_cuc_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0o_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0o_l0ss_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_ldbsm_cuc_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_ldb_sunsm_cuc_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_ldbsm_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_ldb_sunsm_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,l_spot_feo_lmpb_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,l_omni_feo_lmpb_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,l_spot_feo_lmpb_l0s2_sm_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,l_spot_feo_lmpb_l0s3_cuc_sm_r0c0n0s0om0os0_nc.hlsl_h2
techset,m_l_sm_lmpb_r0c0n0sd0om0os0_nfwpf_h2
image,~mtl_wpn_h1_launch_javelin_ba~96ea2a58
image,mtl_wpn_h1_launch_javelin_base_nml
image,mtl_wpn_h1_launch_javelin_base_col
material,m/mtl_wpn_h1_launch_javelin_base
xmodelsurfs,wpn_h2_lau_javelin_lodvm100
xmodel,h2_viewmodel_javelin_base
xmodelsurfs,wpn_h2_lau_javelin_lod0100
xmodelsurfs,wpn_h2_lau_javelin_lod2100
xmodelsurfs,wpn_h2_lau_javelin_lod4100
xmodel,h2_weapon_javelin_base
xanim,h2_wpn_lau_javelin_idle
xanim,h2_wpn_lau_javelin_reload
xanim,h2_wpn_lau_javelin_pullout
xanim,h2_wpn_lau_javelin_pullout_first
xanim,h2_wpn_lau_javelin_putaway
xanim,h2_wpn_lau_javelin_putaway_quick
xanim,h2_wpn_lau_javelin_sprint_in
xanim,h2_wpn_lau_javelin_sprint_loop
xanim,h2_wpn_lau_javelin_sprint_out
xanim,h2_wpn_lau_javelin_nvg_puton
xanim,h2_wpn_lau_javelin_nvg_takeoff
xanim,h2_wpn_lau_javelin_blast_impact_front
xanim,h2_wpn_lau_javelin_blast_impact_left
xanim,h2_wpn_lau_javelin_inspect
xanim,h2_wpn_lau_javelin_ads_up
xanim,h2_wpn_lau_javelin_ads_down
sound,weap_javelin_reload_plr
loaded_sound,h1_foley/wpfoly_at4_raise_v1
sound,weap_javelin_raise_plr
loaded_sound,h1_foley/wpfoly_at4_drop_v1
sound,weap_javelin_drop_plr
loaded_sound,h1_foley/wpfoly_javelin_reload_tube_v1
sound,weap_javelin_tube_plr
loaded_sound,h1_foley/wpfoly_javelin_pickup_lift_v1
sound,weap_javelin_first_lift_plr
loaded_sound,h1_foley/wpfoly_javelin_pickup_removecap_v1
