loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_pinpull_03
sound,h1_wpn_frag_pinpull_npc
sound,h1_wpn_frag_pinpull_plr
sound,equip_semtex_throw_npc
sound,equip_semtex_throw_plr
image,h1_center_cross
material,reticle_center_cross
image,h2_icon_semtex
material,hud_semtex
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_lyr_01
sound,h1_wpn_frag_far_lyr_01
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_01
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_lyr_02
sound,h1_wpn_frag_far_lyr_02
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_02
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_lyr_03
sound,h1_wpn_frag_far_lyr_03
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_03
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_lyr_04
sound,h1_wpn_frag_far_lyr_04
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_04
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_lyr_05
sound,h1_wpn_frag_far_lyr_05
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_05
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_lyr_06
sound,h1_wpn_frag_far_lyr_06
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_06
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_lyr_07
sound,h1_wpn_frag_far_lyr_07
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_07
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_lyr_08
sound,h1_wpn_frag_far_lyr_08
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_08
sound,h1_wpn_frag_far
sndcurve,default
loaded_sound,h1_weapons/wpn/frag/h1_wpn_grenade_lfe_01
loaded_sound,h1_weapons/wpn/frag/h1_wpn_grenade_lfe_02
loaded_sound,h1_weapons/wpn/frag/h1_wpn_grenade_lfe_03
sound,h1_wpn_frag_lfe
sndcurve,abrams_scripted_bog_b
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_lyr_01
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_lyr_02
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_lyr_03
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_lyr_04
sound,h1_wpn_frag_mid_lyr
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_01
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_02
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_03
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_04
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_05
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_06
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_07
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_08
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_09
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_10
sound,h1_wpn_frag_mid
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_exp_snap_01
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_exp_snap_02
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_exp_snap_03
sound,h1_wpn_frag_exp_default
loaded_sound,weapons/grenade/semtex/beep_2sec
sound,equip_semtex_beep
pixelshader,vertcol_simple_hss_flf_add_fog_feo_addblend_ndw_foa_ems.hlsl
techset,effect_zf_screen_ndw
image,lightglow_red_trail
material,gfx_lightglow_red_trail
fx,misc/light_semtex_geotrail
vertexshader,vertcol_eyeofs_flf_fog_feo_ems.hlsl
vertexshader,zfeather_l0s_flf_fog_feo_eo.hlsl
vertexshader,zfeather_l0s_flf_dfog_eo.hlsl
techset,effect_zf_add_eo_ndw
image,flare_clr_rgbo_atlas
material,gfx_flare_clr_atlas_z5_eye10
fx,misc/light_semtex_blink
weapon,h2_semtex_mp
image,i_iw4_throwingknife_s
image,i_iw4_throwingknife_n
image,ui_transparent
image,i_iw4_throwingknife_c
material,m/mtl_iw4_throwingknife
xmodelsurfs,equip_iw4_throwingknife_vm_lod0
xmodel,equip_iw4_throwingknife_vm
xmodelsurfs,equip_iw4_throwingknife_npc_lod0
xmodel,equip_iw4_throwingknife_npc
image,~mtl_wpn_h1_knife_base_spc-rg~23ea9d14
image,mtl_wpn_h1_knife_base_nml
image,~mtl_wpn_h1_knife_base_occ-l
image,mtl_wpn_h1_knife_base_col
material,m/mtl_wpn_h1_knife_base
xmodelsurfs,wpn_h1_melee_combat_knife_lodvm100
xmodel,viewmodel_knife
xanim,vm_iw4_throwingknife_hold
xanim,vm_iw4_throwingknife_throw
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
loaded_sound,weapons/iw4/throwingknife/bounce_metal
sound,knife_bounce_metal
loaded_sound,weapons/iw4/throwingknife/bounce_dirt
sound,knife_bounce_dirt
loaded_sound,weapons/iw4/throwingknife/bounce_flesh
sound,knife_bounce_flesh
loaded_sound,weapons/iw4/throwingknife/bounce_wood
sound,knife_bounce_wood
loaded_sound,weapons/iw4/throwingknife/bounce_pmetal
sound,knife_bounce_pmetal
image,ret_knife
material,reticle_knife
image,h2_icon_throwknife
material,hud_equipment_tk
fx,gfx_distortion_knife_trail
weapon,iw9_throwknife_mp
image,i_h2_barrett_mag_s
image,i_h2_barrett_mag_n
image,i_h2_barrett_mag_o
image,i_h2_barrett_mag_c
material,m/mtl_h2_barrett_mag
image,i_h2_barrett_body_s
image,i_h2_barrett_body_n
image,i_h2_barrett_body_o
image,i_h2_barrett_body_c
image,i_h2_barrett_body_m
material,m/mtl_h2_barrett_body_camo
xmodelsurfs,wpn_h2_barrett_vm_lod0
xmodel,wpn_h2_barrett_vm
image,i_h2_barrett_bipod_s
image,i_h2_barrett_bipod_n
image,i_h2_barrett_bipod_o
image,i_h2_barrett_bipod_c
image,i_h2_barrett_bipod_m
material,m/mtl_h2_barrett_bipod_camo
xmodelsurfs,attach_h2_barrett_bipod_vm_lod0
xmodel,attach_h2_barrett_bipod_vm
image,i_h2_barrett_scope_zoomed_s
image,i_h2_barrett_scope_zoomed_n
image,i_h2_barrett_scope_zoomed_o
image,i_h2_barrett_scope_zoomed_c
image,i_h2_barrett_scope_zoomed_m
material,m/mtl_h2_barrett_scope_zoomed_camo
image,i_h2_barrett_scope_lens_s
image,i_h2_barrett_scope_lens_n
image,i_h2_barrett_scope_lens_o
image,i_h2_barrett_scope_lens_c
material,m/mtl_h2_barrett_scope_lens
image,i_h2_barrett_scope_s
image,i_h2_barrett_scope_n
image,i_h2_barrett_scope_o
image,i_h2_barrett_scope_c
image,i_h2_barrett_scope_m
material,m/mtl_h2_barrett_scope_camo
vertexshader,lpo_sm_fog_l0n_s_tc0n0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_l0n_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_l0d_b0c0n0s0_nc.hlsl
vertexshader,lpo_sm_sst_fog_l0d_l0sd_s_tc0n0ssr_nc.hlsl
pixelshader,lpo_sm_ndw_fog_l0d_l0sd_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_l0s_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_l0s_l0ss_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_l0s_l0sc_cuc_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_l0o_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_l0o_l0ss_b0c0n0s0_nc.hlsl
vertexshader,lpo_sm_sst_fog_ldbsm_cuc_s_tc0n0ssr_nc.hlsl
pixelshader,lpo_sm_ndw_fog_ldbsm_cuc_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_ldb_sunsm_cuc_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_ldbsm_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_ldb_sunsm_b0c0n0s0_nc.hlsl
vertexshader,lpo_sm_dfog_l0n_s_tc0n0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_l0n_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_l0d_b0c0n0s0_nc.hlsl
vertexshader,lpo_sm_sst_dfog_l0d_l0sd_s_tc0n0ssr_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_l0d_l0sd_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_l0s_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_l0s_l0ss_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_l0s_l0sc_cuc_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_l0o_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_l0o_l0ss_b0c0n0s0_nc.hlsl
vertexshader,lpo_sm_sst_dfog_ldbsm_cuc_s_tc0n0ssr_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_ldbsm_cuc_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_ldb_sunsm_cuc_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_ldbsm_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_ldb_sunsm_b0c0n0s0_nc.hlsl
pixelshader,l_spot_feo_ndw_b0c0n0s0_nc.hlsl
pixelshader,l_omni_feo_ndw_b0c0n0s0_nc.hlsl
pixelshader,l_spot_feo_ndw_l0s2_sm_b0c0n0s0_nc.hlsl
pixelshader,l_spot_feo_ndw_l0s3_cuc_sm_b0c0n0s0_nc.hlsl
pixelshader,l_spot_ndw_b0c0n0s0_nc.hlsl
pixelshader,l_omni_ndw_b0c0n0s0_nc.hlsl
pixelshader,l_spot_ndw_l0s2_sm_b0c0n0s0_nc.hlsl
pixelshader,l_spot_ndw_l0s3_cuc_sm_b0c0n0s0_nc.hlsl
vertexshader,lpo_sm_i_fog_l0n_s_tc0n0_nc.hlsl
vertexshader,lpo_sm_i_sst_fog_l0d_l0sd_s_tc0n0ssr_nc.hlsl
vertexshader,lpo_sm_i_sst_fog_ldbsm_cuc_s_tc0n0ssr_nc.hlsl
vertexshader,lpo_sm_i_dfog_l0n_s_tc0n0_nc.hlsl
vertexshader,lpo_sm_i_sst_dfog_l0d_l0sd_s_tc0n0ssr_nc.hlsl
vertexshader,lpo_sm_i_sst_dfog_ldbsm_cuc_s_tc0n0ssr_nc.hlsl
techset,m_l_sm_ndw_b0c0n0sd0_cltrans
image,$grey_specular
image,$blank
image,i_h2_barrett_scope_lens_blend_c
material,m/mtl_h2_barrett_scope_lens_blend
vertexshader,lpo_sm_fog_l0s_tc0_nc.hlsl
pixelshader,lpo_ndw_fog_lmpb_l0n_b0c0s0_nc.hlsl
pixelshader,lpo_ndw_fog_lmpb_l0d_b0c0s0_nc.hlsl
pixelshader,lpo_ndw_fog_lmpb_l0s_b0c0s0_nc.hlsl
pixelshader,lpo_ndw_fog_lmpb_l0o_b0c0s0_nc.hlsl
pixelshader,lpo_ndw_fog_lmpb_ldb_b0c0s0_nc.hlsl
pixelshader,lpo_ndw_fog_lmpb_ldb_sun_b0c0s0_nc.hlsl
vertexshader,lpo_sm_dfog_l0s_tc0_nc.hlsl
pixelshader,lpo_ndw_dfog_lmpb_l0n_b0c0s0_nc.hlsl
pixelshader,lpo_ndw_dfog_lmpb_l0d_b0c0s0_nc.hlsl
pixelshader,lpo_ndw_dfog_lmpb_l0s_b0c0s0_nc.hlsl
pixelshader,lpo_ndw_dfog_lmpb_l0o_b0c0s0_nc.hlsl
pixelshader,lpo_ndw_dfog_lmpb_ldb_b0c0s0_nc.hlsl
pixelshader,lpo_ndw_dfog_lmpb_ldb_sun_b0c0s0_nc.hlsl
vertexshader,l_point_feo_s_tc0_nc.hlsl
pixelshader,l_spot_feo_ndw_lmpb_b0c0s0_nc.hlsl
pixelshader,l_omni_feo_ndw_lmpb_b0c0s0_nc.hlsl
vertexshader,l_point_s_tc0_nc.hlsl
pixelshader,l_spot_ndw_lmpb_b0c0s0_nc.hlsl
pixelshader,l_omni_ndw_lmpb_b0c0s0_nc.hlsl
vertexshader,lpo_sm_i_fog_l0s_tc0_nc.hlsl
vertexshader,lpo_sm_i_dfog_l0s_tc0_nc.hlsl
vertexshader,l_point_feo_i_s_tc0_nc.hlsl
vertexshader,l_point_i_s_tc0_nc.hlsl
vertexdecl,pp.ft0t0.3nn.f
techset,m_l_lmpb_ndw_b0c0sd0
image,~$black-rgbl-67
image,i_h2_wa2000_scope_ret_c
material,m/mtl_h2_wa2000_scope_ret
xmodelsurfs,attach_h2_barrett_scope_vm_lod0
xmodel,attach_h2_barrett_scope_vm
xmodel,h2_viewmodel_m82
xmodelsurfs,wpn_h2_barrett_npc_lod0
xmodel,wpn_h2_barrett_npc
xmodelsurfs,attach_h2_barrett_bipod_npc_lod0
xmodel,attach_h2_barrett_bipod_npc
xmodelsurfs,attach_h2_barrett_scope_npc_lod0
xmodel,attach_h2_barrett_scope_npc
xmodel,h2_weapon_m82
pixelshader,vertcol_simple_hss_flf_tsm_nofog_ndw_ems.hlsl
pixelshader,vertcol_simple_hss_flf_nofog_ndw_ems.hlsl
techset,mc_effect_blend_nofog_ndw
material,mc/gfx_missing_fx
xmodelsurfs,fx100
phys_collmap,void
xmodel,h2_weapon_m82_clip
xanim,h2_wpn_sni_m82_idle
xanim,h2_wpn_sni_m82_fire
xanim,h2_wpn_sni_m82_last_fire
xanim,h2_wpn_sni_m82_reload
xanim,h2_wpn_sni_m82_reload_empty
xanim,h2_wpn_sni_m82_pullout
xanim,h2_wpn_sni_m82_pullout_first
xanim,h2_wpn_sni_m82_breach
xanim,h2_wpn_sni_m82_putaway
xanim,h2_wpn_sni_m82_pullout_quick
xanim,h2_wpn_sni_m82_putaway_quick
xanim,h2_wpn_sni_m82_sprint_in
xanim,h2_wpn_sni_m82_sprint_loop
xanim,h2_wpn_sni_m82_sprint_out
xanim,h2_wpn_sni_m82_fire_ads
xanim,h2_wpn_sni_m82_blast_impact_front
xanim,h2_wpn_sni_m82_blast_impact_left
xanim,h2_wpn_sni_m82_inspect
xanim,h2_wpn_sni_m82_ads_up
xanim,h2_wpn_sni_m82_ads_down
xanim,vm_prone_drop_scope
xanim,h2_wpn_sni_m82_empty_additive
attachment,silencersniper
loaded_sound,foley/wpfoly_m82_reload_lift_v1
sound,weap_m82_lift_plr
loaded_sound,foley/wpfoly_m82_reload_clipout_v1
sound,weap_m82_clipout_plr
loaded_sound,foley/wpfoly_m82_reload_clipin_v1
sound,weap_m82_clipin_plr
loaded_sound,foley/wpfoly_m82_reload_chamber_v1
sound,weap_m82_chamber_close_plr
sound,h2_wpn_foley_inspect_plr
loaded_sound,h1_weapons/wpn/inspect/wpn_h1_barrett_ins_look_01
sound,wpn_h1_barrett_ins_look_01
loaded_sound,h1_weapons/wpn/inspect/wpn_h1_barrett_ins_wipe
sound,wpn_h1_barrett_ins_wipe
loaded_sound,h1_weapons/wpn/inspect/wpn_h1_barrett_ins_rest
sound,wpn_h1_barrett_ins_rest
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,fx/muzzleflashes/rifle_flash_view
fx,fx/muzzleflashes/flash_smoke_fv_pistol
fx,fx/muzzleflashes/beretta_flash_wv_a
fx,fx/muzzleflashes/beretta_flash_wv_b
fx,fx/muzzleflashes/beretta_flash_wv_c
fx,fx/muzzleflashes/beretta_flash_wv
sndcurve,h2_02_sin_constant_power_fade_out
loaded_sound,h2_weapons/npc_tail_fire/h2_wpn_npc_barrett_tail_01
sound,h2_wpn_barrett_npc_tail
sndcurve,h2_wpn_npc_far_new
lpfcurve,h2_07_logarithmic_base141
reverbsendcurve,h2_wpn_npc_far_new
loaded_sound,h2_weapons/npc_far_fire/h2_wpn_npc_barrett_far_01
loaded_sound,h2_weapons/npc_far_fire/h2_wpn_npc_barrett_far_02
loaded_sound,h2_weapons/npc_far_fire/h2_wpn_npc_barrett_far_03
sound,h2_wpn_barrett_npc_far
sndcurve,h2_wpn_npc_mid_new
lpfcurve,h2_05_linear
reverbsendcurve,h2_wpn_npc_mid_new
loaded_sound,h2_weapons/npc_mid_fire/h2_wpn_npc_barrett_mid_01
loaded_sound,h2_weapons/npc_mid_fire/h2_wpn_npc_barrett_mid_02
loaded_sound,h2_weapons/npc_mid_fire/h2_wpn_npc_barrett_mid_03
sound,h2_wpn_barrett_npc_mid
sndcurve,h2_wpn_npc_close_new
lpfcurve,h2_01_exponential_base3
reverbsendcurve,h2_wpn_npc_close_new
loaded_sound,h2_weapons/npc_close_fire/h2_wpn_npc_barrett_close_01
loaded_sound,h2_weapons/npc_close_fire/h2_wpn_npc_barrett_close_02
loaded_sound,h2_weapons/npc_close_fire/h2_wpn_npc_barrett_close_03
loaded_sound,h2_weapons/npc_close_fire/h2_wpn_npc_barrett_close_04
sound,h2_wpn_barrett_npc_close
loaded_sound,h1_weapons/wpn/barrett/wpn_h1_barrett_tail_lyr_ext
sound,h1_wpn_barrett_tail_lyr_plr
loaded_sound,h1_weapons/wpn/barrett/wpn_h1_barrett_tail_ext
loaded_sound,h1_weapons/wpn/tail_int/wpn_h1_sniper_tail_int_01
sndcontext,wpn_int_sml
loaded_sound,h1_weapons/wpn/tail_int/wpn_h1_sniper_tail_int_sml_01
sndcontext,wpn_semi_open
sound,h2_wpn_barrett_plr_tail_semi_open
sound,h1_wpn_barrett_tail_plr
loaded_sound,h1_weapons/wpn/sub/wpn_h1_lfe_shotgun
sound,h1_wpn_barrett_lfe_plr_first
loaded_sound,h1_weapons/wpn/barrett/wpn_h1_barrett_mech_01
sound,h1_wpn_barrett_mech_plr_first
loaded_sound,h1_weapons/wpn/sub/wpn_h1_sub_sniper
sound,h1_wpn_barrett_sub_plr_first
loaded_sound,h1_weapons/wpn/barrett/wpn_h1_barrett_shot_01
loaded_sound,h1_weapons/wpn/barrett/wpn_h1_barrett_shot_02
sound,h1_wpn_barrett_plr_first
sound,h2_wpn_barrett_npc_far_first
sound,h2_wpn_barrett_npc_mid_first
sound,h2_wpn_barrett_npc_close_first
loaded_sound,weapon/dryfire/wpn_dryfire_sniper_03
sound,wpn_dryfire_sniper_npc
loaded_sound,weapon/dryfire/wpn_dryfire_sniper_02
sound,wpn_dryfire_sniper_plr
sound,h2_sniper_melee_hit
sound,h2_sniper_melee_miss
image,h2_weapon_m82
material,hud_icon_barrett50cal
phys_collmap,weapon_m82
weapon,h2_barrett_mp
image,i_h2_cheytac_mag_s
image,i_h2_cheytac_mag_n
image,i_h2_cheytac_mag_o
image,i_h2_cheytac_mag_c
material,m/mtl_h2_cheytac_mag
image,i_h2_cheytac_foregrip_s
image,i_h2_cheytac_foregrip_n
image,i_h2_cheytac_foregrip_o
image,i_h2_cheytac_foregrip_c
image,i_h2_cheytac_foregrip_m
material,m/mtl_h2_cheytac_foregrip_camo
image,i_h2_cheytac_s
image,i_h2_cheytac_n
image,i_h2_cheytac_o
image,i_h2_cheytac_c
image,i_h2_cheytac_m
material,m/mtl_h2_cheytac_base_camo
image,i_h2_cheytac_laser_s
image,i_h2_cheytac_laser_n
image,i_h2_cheytac_laser_o
image,i_h2_cheytac_laser_c
material,m/mtl_h2_cheytac_laser
xmodelsurfs,wpn_h2_cheytac_vm_lod0
xmodel,wpn_h2_cheytac_vm
image,i_h2_cheytac_scope_zoomed_s
image,i_h2_cheytac_scope_zoomed_n
image,i_h2_cheytac_scope_zoomed_o
image,i_h2_cheytac_scope_zoomed_c
image,i_h2_cheytac_scope_zoomed_m
material,m/mtl_h2_cheytac_scope_zoomed_camo
image,i_h2_cheytac_scope_s
image,i_h2_cheytac_scope_n
image,i_h2_cheytac_scope_o
image,i_h2_cheytac_scope_c
image,i_h2_cheytac_scope_m
material,m/mtl_h2_cheytac_scope_camo
image,i_h2_cheytac_scope_lens_blend_s
image,i_h2_cheytac_scope_lens_blend_n
image,i_h2_cheytac_scope_lens_blend_c
material,m/mtl_h2_cheytac_scope_lens_blend
material,m/mtl_h2_cheytac_scope_ret
image,i_h2_cheytac_scope_lens_s
image,i_h2_cheytac_scope_lens_n
image,i_h2_cheytac_scope_lens_o
image,i_h2_cheytac_scope_lens_c
material,m/mtl_h2_cheytac_scope_lens
xmodelsurfs,attach_h2_cheytac_scope_vm_lod0
xmodel,attach_h2_cheytac_scope_vm
xmodel,h2_viewmodel_cheytac
xmodelsurfs,wpn_h2_cheytac_npc_lod0
xmodel,wpn_h2_cheytac_npc
xmodelsurfs,attach_h2_cheytac_scope_npc_lod0
xmodel,attach_h2_cheytac_scope_npc
xmodel,h2_weapon_cheytac
xanim,vm_iw4_cheytac_idle
xanim,vm_iw4_cheytac_fire
xanim,vm_iw4_cheytac_rechamber
xanim,vm_iw4_cheytac_reload
xanim,vm_iw4_cheytac_reload_empty
xanim,vm_iw4_cheytac_raise
xanim,vm_iw4_cheytac_raise_first
xanim,vm_iw4_cheytac_drop
xanim,vm_iw4_cheytac_raise_quick
xanim,vm_iw4_cheytac_drop_quick
xanim,vm_iw4_cheytac_sprint_in
xanim,vm_iw4_cheytac_sprint_loop
xanim,vm_iw4_cheytac_sprint_out
xanim,vm_iw4_cheytac_blast_impact_front
xanim,vm_iw4_cheytac_blast_impact_left
xanim,vm_iw4_cheytac_inspect
xanim,vm_iw4_cheytac_ads_up
xanim,vm_iw4_cheytac_ads_down
xanim,vm_iw4_cheytac_empty_additive
loaded_sound,h2_weapons/cheytac/wpn_h2_cheytac_foley_bolt_close_01
sound,h2_wpn_cheytac_foley_plr_bolt_close
loaded_sound,h2_weapons/cheytac/wpn_h2_cheytac_foley_bolt_lock_01
sound,h2_wpn_cheytac_foley_plr_bolt_lock
sound,h2_wpn_foley_reload_chamber_plr
loaded_sound,h2_weapons/cheytac/wpn_h2_cheytac_foley_bolt_open_01
sound,h2_wpn_cheytac_foley_plr_bolt_open
loaded_sound,h2_weapons/cheytac/wpn_h2_cheytac_foley_bolt_unlock_01
sound,h2_wpn_cheytac_foley_plr_bolt_unlock
loaded_sound,h2_weapons/plr_foley_reload/wpn_reload_char_magin_02
loaded_sound,h2_weapons/plr_foley_reload/wpn_reload_char_magout_01
sound,h2_wpn_foley_reload_clipin_plr
loaded_sound,h2_weapons/cheytac/wpn_h2_cheytac_foley_clip_in_01
sound,h2_wpn_cheytac_foley_plr_clip_in
loaded_sound,h2_weapons/plr_foley_reload/wpn_reload_char_magin_01
loaded_sound,h2_weapons/plr_foley_reload/wpn_reload_char_magout_02
loaded_sound,h2_weapons/plr_foley_reload/wpn_reload_char_magout_03
sound,h2_wpn_foley_reload_clipout_plr
loaded_sound,h2_weapons/cheytac/wpn_h2_cheytac_foley_clip_out_01
sound,h2_wpn_cheytac_foley_plr_clip_out
loaded_sound,h2_weapons/cheytac/wpn_h2_cheytac_foley_first_pullout_01
sound,h2_wpn_cheytac_foley_plr_first_raise
loaded_sound,h2_weapons/cheytac/wpn_h2_cheytac_inspect_look_1_01
sound,h2_wpn_cheytac_foley_plr_inspect_look_1
loaded_sound,h2_weapons/cheytac/wpn_h2_cheytac_inspect_look_2_01
sound,h2_wpn_cheytac_foley_plr_inspect_look_2
loaded_sound,h2_weapons/cheytac/wpn_h2_cheytac_inspect_look_rest_01
sound,h2_wpn_cheytac_foley_plr_inspect_rest
sound,h2_wpn_foley_reload_lift_plr
loaded_sound,h2_weapons/cheytac/wpn_h2_cheytac_foley_lift_01
sound,h2_wpn_cheytac_foley_plr_lift
loaded_sound,h2_weapons/cheytac/wpn_h2_cheytac_foley_lift_2_01
sound,h2_wpn_cheytac_foley_plr_lift_2
sound,weap_cheytac_lift_plr
sound,weap_cheytac_bolt_unlock_plr
sound,weap_cheytac_bolt_open_plr
sound,weap_cheytac_clipout_plr
sound,weap_cheytac_clipin_plr
sound,weap_cheytac_bolt_close_plr
sound,weap_cheytac_bolt_lock_plr
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
loaded_sound,h2_weapons/cheytac/og_fire_npc
sound,h2_wpn_cheytac_npc_close
loaded_sound,h2_weapons/cheytac/og_fire_plr
sound,h2_wpn_cheytac_plr_shot
image,h2_weapon_cheytac
material,hud_icon_cheytac
phys_collmap,weapon_cheytac
weapon,h2_cheytac_mp
image,i_h2_m14_body_s
image,i_h2_m14_body_n
image,i_h2_m14_body_o
image,i_h2_m14_body_c
image,i_h2_m14_body_m
material,m/mtl_h2_m14_body_camo
image,i_h2_m14_receiver_s
image,i_h2_m14_receiver_n
image,i_h2_m14_receiver_o
image,i_h2_m14_receiver_c
image,i_h2_m14_receiver_m
material,m/mtl_h2_m14_receiver_camo
image,i_h2_m14_stock_s
image,i_h2_m14_stock_n
image,i_h2_m14_stock_o
image,i_h2_m14_stock_c
image,i_h2_m14_stock_m
material,m/mtl_h2_m14_stock_camo
xmodelsurfs,wpn_h2_m14_vm_lod0
xmodel,wpn_h2_m14_vm
image,i_h2_m14_bipod_s
image,i_h2_m14_bipod_n
image,i_h2_m14_bipod_o
image,i_h2_m14_bipod_c
image,i_h2_m14_bipod_m
material,m/mtl_h2_m14_bipod_camo
xmodelsurfs,attach_h2_m14_bipod_vm_lod0
xmodel,attach_h2_m14_bipod_vm
image,i_h2_m14_scope_s
image,i_h2_m14_scope_n
image,i_h2_m14_scope_o
image,i_h2_m14_scope_c
image,i_h2_m14_scope_m
material,m/mtl_h2_m14_scope_camo
image,i_h2_wa2000_scope_glass_n
image,i_h2_wa2000_scope_glass_o
image,i_h2_wa2000_scope_glass_c
material,m/mtl_h2_m14_scope_lens
image,i_h2_m14_scope_zoomed_s
image,i_h2_m14_scope_zoomed_n
image,i_h2_m14_scope_zoomed_o
image,i_h2_m14_scope_zoomed_c
image,i_h2_m14_scope_zoomed_m
material,m/mtl_h2_m14_scope_zoomed_camo
material,m/mtl_h2_m14_scope_ret
image,i_h2_wa2000_scope_glass_blend_s
image,i_h2_wa2000_scope_glass_blend_n
image,i_h2_wa2000_scope_glass_blend_c
material,m/mtl_h2_m14_scope_lens_blend
xmodelsurfs,attach_h2_m14_scope_vm_lod0
xmodel,attach_h2_m14_scope_vm
xmodel,h2_viewmodel_m14ebr_scoped
xmodelsurfs,wpn_h2_m14_npc_lod0
xmodel,wpn_h2_m14_npc
xmodelsurfs,attach_h2_m14_bipod_npc_lod0
xmodel,attach_h2_m14_bipod_npc
xmodelsurfs,attach_h2_m14_scope_npc_lod0
xmodel,attach_h2_m14_scope_npc
xmodel,h2_weapon_m14ebr_scoped
xmodel,h2_weapon_m14ebr_clip
xanim,h2_wpn_sni_m14ebr_idle
